2018-06-05 10:38:16.663758,25.88,26.37,25.88,27.34
2018-06-05 10:38:17.172371,26.37,26.37,25.88,27.34
2018-06-05 10:38:17.678449,25.88,25.88,25.88,27.34
2018-06-05 10:38:18.178876,25.88,26.37,25.88,27.34
2018-06-05 10:38:18.689029,26.37,26.37,25.88,27.34
2018-06-05 10:38:19.198847,26.37,26.37,25.39,27.34
2018-06-05 10:38:19.698823,26.37,26.37,25.88,26.86
2018-06-05 10:38:20.214534,25.88,26.37,25.88,26.37
2018-06-05 10:38:20.726406,26.37,25.88,25.88,26.86
2018-06-05 10:38:21.236347,25.88,26.37,25.39,27.34
2018-06-05 10:38:21.741620,26.37,26.37,25.39,27.34
2018-06-05 11:05:15.202238,26.37,26.37,25.88,27.34
2018-06-05 11:05:15.720886,26.37,26.86,25.88,27.34
2018-06-05 11:05:16.238420,26.37,26.86,26.37,27.34
2018-06-05 11:05:16.745293,26.37,26.86,25.88,27.34
2018-06-05 11:05:17.260121,26.37,26.86,25.88,27.34
2018-06-05 11:05:17.768229,26.37,26.86,25.88,27.34
2018-06-05 11:05:18.282807,26.37,26.37,26.37,27.34
2018-06-05 11:05:18.800540,26.37,26.37,25.88,27.34
2018-06-05 11:05:19.318736,25.88,27.34,26.37,27.34
2018-06-05 11:05:19.829155,26.37,26.37,25.88,27.34
2018-06-05 11:05:20.347724,26.37,26.37,25.88,27.34
2018-06-05 11:05:20.873204,25.88,26.86,26.37,27.34
2018-06-05 11:05:21.378308,26.37,26.86,25.88,27.34
2018-06-05 11:05:21.884655,26.37,26.86,26.37,27.34
2018-06-05 11:05:22.392249,26.37,26.86,26.37,27.34
2018-06-05 11:05:22.898018,26.37,26.86,25.88,27.34
2018-06-05 11:05:23.405427,26.37,26.86,25.88,27.34
2018-06-05 11:05:23.907930,26.37,27.34,26.37,27.34
2018-06-05 11:05:24.415149,26.37,26.37,25.88,27.34
2018-06-05 11:05:24.923957,26.37,26.37,25.88,27.34
2018-06-05 11:05:25.439575,25.88,26.86,26.37,27.34
2018-06-05 11:05:25.955439,26.37,26.37,25.88,27.34
2018-06-05 11:05:26.470211,26.37,26.37,25.88,27.34
2018-06-05 11:05:26.986484,26.37,26.86,26.37,27.34
2018-06-05 11:05:27.497579,26.37,26.86,25.88,27.34
2018-06-05 11:05:28.003475,26.37,26.37,25.88,27.34
2018-06-05 11:05:28.513552,26.37,26.37,26.37,27.34
2018-06-05 11:05:29.025037,26.37,26.37,25.88,27.34
2018-06-05 11:05:29.534157,26.37,26.86,25.88,27.34
2018-06-05 11:05:30.040058,26.37,26.86,26.37,27.34
2018-06-05 11:07:59.686517,26.37,26.86,26.37,27.34
2018-06-05 11:08:00.200879,26.37,26.86,26.37,27.34
2018-06-05 11:08:00.719721,26.37,26.86,26.37,27.34
2018-06-05 11:08:01.218634,26.37,26.86,25.88,27.34
2018-06-05 11:08:01.732806,26.37,26.37,26.37,27.34
2018-06-05 11:08:02.250313,26.37,26.86,26.37,27.34
2018-06-05 11:08:02.767209,26.86,26.37,25.88,27.34
2018-06-05 11:08:03.282534,26.37,26.86,25.88,27.34
2018-06-05 11:08:03.800134,26.37,26.37,26.37,27.34
2018-06-05 11:08:04.314881,26.37,26.86,25.88,27.34
2018-06-05 11:08:04.817469,26.37,26.37,26.37,27.83
2018-06-05 11:08:05.319181,26.37,26.86,25.88,27.34
2018-06-05 11:08:05.833356,26.37,26.37,25.88,27.34
2018-06-05 11:08:06.343374,26.37,26.37,25.88,27.34
2018-06-05 11:08:06.847943,26.37,26.86,26.37,27.34
2018-06-05 11:08:07.357150,26.37,26.37,25.88,27.34
2018-06-05 11:08:07.871854,26.37,26.37,26.37,26.86
2018-06-05 11:08:08.373004,26.37,26.86,26.37,27.34
2018-06-05 11:08:08.883148,26.37,26.86,25.88,27.34
2018-06-05 11:08:09.390999,26.37,26.37,26.37,27.34
